BE000006447,18651114,TMAX,91,,,I,
CA006148100,18651114,TMAX,133,,,C,
CA006158350,18651114,TMAX,128,,,C,
EIE00101859,18651114,TMAX,100,,,E,
EZE00100082,18651114,TMAX,25,,,E,
GM000004204,18651114,TMAX,50,,,E,
GME00125218,18651114,TMAX,43,,,E,
GME00127462,18651114,TMAX,41,,,E,
ITE00100550,18651114,TMAX,79,,,E,
ITE00100554,18651114,TMAX,90,,,E,
SWE00139148,18651114,TMAX,57,,,E,
SZ000006717,18651114,TMAX,-19,,,G,
UK000047811,18651114,TMAX,89,,,E,
UK000056225,18651114,TMAX,99,,,E,
USC00288878,18651114,TMAX,156,,,6,
AGE00135039,18651115,TMAX,170,,,E,
ASN00066062,18651115,TMAX,226,,,a,
ASN00086071,18651115,TMAX,217,,,a,
ASN00090015,18651115,TMAX,167,,,a,
AU000005901,18651115,TMAX,38,,,E,
BE000006447,18651115,TMAX,95,,,I,
CA006148100,18651115,TMAX,122,,,C,
CA006158350,18651115,TMAX,161,,,C,
EIE00101859,18651115,TMAX,117,,,E,
EZE00100082,18651115,TMAX,28,,,E,
GM000004204,18651115,TMAX,73,,,E,
GME00125218,18651115,TMAX,64,,,E,
GME00127462,18651115,TMAX,28,,,E,
ITE00100550,18651115,TMAX,86,,,E,
ITE00100554,18651115,TMAX,80,,,E,
SWE00139148,18651115,TMAX,22,,,E,
SZ000006717,18651115,TMAX,12,,,G,
UK000047811,18651115,TMAX,122,,,E,
UK000056225,18651115,TMAX,127,,,E,
USC00288878,18651115,TMAX,156,,,6,
AGE00135039,18651116,TMAX,168,,,E,
ASN00066062,18651116,TMAX,273,,,a,
ASN00086071,18651116,TMAX,243,,,a,
ASN00090015,18651116,TMAX,161,,,a,
AU000005901,18651116,TMAX,53,,,E,
BE000006447,18651116,TMAX,104,,,I,
CA006148100,18651116,TMAX,156,,,C,
CA006158350,18651116,TMAX,128,,,C,
EIE00101859,18651116,TMAX,106,,,E,
EZE00100082,18651116,TMAX,15,,,E,
GM000004204,18651116,TMAX,61,,,E,
GME00125218,18651116,TMAX,53,,,E,
GME00127462,18651116,TMAX,56,,,E,
ITE00100550,18651116,TMAX,85,,,E,
ITE00100554,18651116,TMAX,52,,,E,
SWE00139148,18651116,TMAX,32,,,E,
SZ000006717,18651116,TMAX,9,,,G,
UK000047811,18651116,TMAX,128,,,E,
UK000056225,18651116,TMAX,134,,,E,
USC00288878,18651116,TMAX,183,,,6,
AGE00135039,18651117,TMAX,160,,,E,
ASN00066062,18651117,TMAX,227,,,a,
ASN00086071,18651117,TMAX,172,,,a,
ASN00090015,18651117,TMAX,156,,,a,
AU000005901,18651117,TMAX,44,,,E,
BE000006447,18651117,TMAX,110,,,I,
CA006148100,18651117,TMAX,139,,,C,
CA006158350,18651117,TMAX,172,,,C,
EIE00101859,18651117,TMAX,106,,,E,
EZE00100082,18651117,TMAX,28,,,E,
GM000004204,18651117,TMAX,63,,,E,
GME00125218,18651117,TMAX,59,,,E,
GME00127462,18651117,TMAX,45,,,E,
ITE00100550,18651117,TMAX,75,,,E,
ITE00100554,18651117,TMAX,62,,,E,
SWE00139148,18651117,TMAX,44,,,E,
SZ000006717,18651117,TMAX,21,,,G,
UK000047811,18651117,TMAX,106,,,E,
UK000056225,18651117,TMAX,117,,,E,
USC00288878,18651117,TMAX,211,,,6,
AGE00135039,18651118,TMAX,182,,,E,
ASN00066062,18651118,TMAX,231,,,a,
ASN00086071,18651118,TMAX,194,,,a,
ASN00090015,18651118,TMAX,156,,,a,
AU000005901,18651118,TMAX,63,,,E,
BE000006447,18651118,TMAX,105,,,I,
CA006148100,18651118,TMAX,50,,,C,
CA006158350,18651118,TMAX,61,,,C,
EIE00101859,18651118,TMAX,100,,,E,
EZE00100082,18651118,TMAX,83,,,E,
GM000004204,18651118,TMAX,119,,,E,
GME00125218,18651118,TMAX,100,,,E,
GME00127462,18651118,TMAX,35,,,E,
ITE00100550,18651118,TMAX,75,,,E,
ITE00100554,18651118,TMAX,80,,,E,
SWE00139148,18651118,TMAX,55,,,E,
SZ000006717,18651118,TMAX,-10,,,G,
UK000047811,18651118,TMAX,128,,,E,
UK000056225,18651118,TMAX,129,,,E,
USC00288878,18651118,TMAX,200,,,6,
ASN00066062,18651119,TMAX,263,,,a,
ASN00086071,18651119,TMAX,245,,,a,
ASN00090015,18651119,TMAX,194,,,a,
AU000005901,18651119,TMAX,88,,,E,
BE000006447,18651119,TMAX,96,,,I,
CA006158350,18651119,TMAX,78,,,C,
EIE00101859,18651119,TMAX,100,,,E,
EZE00100082,18651119,TMAX,85,,,E,
GM000004204,18651119,TMAX,88,,,E,
GME00125218,18651119,TMAX,81,,,E,
GME00127462,18651119,TMAX,28,,,E,
ITE00100550,18651119,TMAX,100,,,E,
ITE00100554,18651119,TMAX,62,,,E,
SWE00139148,18651119,TMAX,32,,,E,
SZ000006717,18651119,TMAX,22,,,G,
UK000047811,18651119,TMAX,111,,,E,
UK000056225,18651119,TMAX,117,,,E,
USC00288878,18651119,TMAX,111,,,6,
AGE00135039,18651120,TMAX,160,,,E,
ASN00066062,18651120,TMAX,347,,,a,
ASN00086071,18651120,TMAX,194,,,a,
ASN00090015,18651120,TMAX,183,,,a,
AU000005901,18651120,TMAX,28,,,E,
BE000006447,18651120,TMAX,117,,,I,
CA006148100,18651120,TMAX,61,,,C,
CA006158350,18651120,TMAX,61,,,C,
EIE00101859,18651120,TMAX,89,,,E,
EZE00100082,18651120,TMAX,34,,,E,
GM000004204,18651120,TMAX,80,,,E,
GME00125218,18651120,TMAX,79,,,E,
GME00127462,18651120,TMAX,38,,,E,
ITE00100550,18651120,TMAX,85,,,E,
ITE00100554,18651120,TMAX,42,,,E,
SWE00139148,18651120,TMAX,45,,,E,
SZ000006717,18651120,TMAX,-2,,,G,
UK000047811,18651120,TMAX,106,,,E,
UK000056225,18651120,TMAX,122,,,E,
USC00288878,18651120,TMAX,89,,I,6,
AGE00135039,18651121,TMAX,203,,,E,
ASN00066062,18651121,TMAX,250,,,a,
ASN00086071,18651121,TMAX,339,,,a,
ASN00090015,18651121,TMAX,233,,,a,
AU000005901,18651121,TMAX,28,,,E,
BE000006447,18651121,TMAX,117,,,I,
CA006148100,18651121,TMAX,39,,,C,
CA006158350,18651121,TMAX,67,,,C,
EIE00101859,18651121,TMAX,94,,,E,
EZE00100082,18651121,TMAX,38,,,E,
GM000004204,18651121,TMAX,88,,,E,
GME00125218,18651121,TMAX,86,,,E,
GME00127462,18651121,TMAX,59,,,E,
ITE00100550,18651121,TMAX,84,,,E,
ITE00100554,18651121,TMAX,56,,,E,
SWE00139148,18651121,TMAX,74,,,E,
SZ000006717,18651121,TMAX,-33,,I,G,
UK000047811,18651121,TMAX,100,,,E,
UK000056225,18651121,TMAX,122,,,E,
USC00288878,18651121,TMAX,83,,,6,
AGE00135039,18651122,TMAX,185,,,E,
ASN00066062,18651122,TMAX,344,,,a,
ASN00086071,18651122,TMAX,211,,,a,
ASN00090015,18651122,TMAX,283,,,a,
AU000005901,18651122,TMAX,46,,,E,
BE000006447,18651122,TMAX,126,,,I,
CA006148100,18651122,TMAX,44,,,C,
CA006158350,18651122,TMAX,28,,,C,
EIE00101859,18651122,TMAX,100,,,E,
EZE00100082,18651122,TMAX,60,,,E,
GM000004204,18651122,TMAX,104,,,E,
GME00125218,18651122,TMAX,86,,,E,
GME00127462,18651122,TMAX,58,,,E,
ITE00100550,18651122,TMAX,84,,,E,
ITE00100554,18651122,TMAX,71,,,E,
SWE00139148,18651122,TMAX,68,,,E,
SZ000006717,18651122,TMAX,17,,,G,
UK000047811,18651122,TMAX,111,,,E,
UK000056225,18651122,TMAX,126,,,E,
USC00288878,18651122,TMAX,100,,,6,
AGE00135039,18651123,TMAX,170,,,E,
ASN00066062,18651123,TMAX,280,,,a,
ASN00086071,18651123,TMAX,205,,,a,
ASN00090015,18651123,TMAX,161,,,a,
AU000005901,18651123,TMAX,56,,,E,
BE000006447,18651123,TMAX,132,,,I,
CA006148100,18651123,TMAX,28,,,C,
CA006158350,18651123,TMAX,56,,,C,
EIE00101859,18651123,TMAX,94,,,E,
EZE00100082,18651123,TMAX,119,,,E,
GM000004204,18651123,TMAX,136,,,E,
GME00125218,18651123,TMAX,128,,,E,
GME00127462,18651123,TMAX,99,,,E,
ITE00100550,18651123,TMAX,110,,,E,
ITE00100554,18651123,TMAX,77,,,E,
SWE00139148,18651123,TMAX,62,,,E,
SZ000006717,18651123,TMAX,47,,,G,
UK000047811,18651123,TMAX,83,,,E,
UK000056225,18651123,TMAX,122,,,E,
USC00288878,18651123,TMAX,72,,,6,
AGE00135039,18651124,TMAX,215,,,E,
ASN00066062,18651124,TMAX,187,,,a,
ASN00086071,18651124,TMAX,177,,,a,
ASN00090015,18651124,TMAX,206,,,a,
AU000005901,18651124,TMAX,65,,,E,
BE000006447,18651124,TMAX,131,,,I,
CA006148100,18651124,TMAX,22,,,C,
CA006158350,18651124,TMAX,39,,,C,
EIE00101859,18651124,TMAX,89,,,E,
EZE00100082,18651124,TMAX,81,,,E,
GM000004204,18651124,TMAX,160,,,E,
GME00125218,18651124,TMAX,150,,,E,
GME00127462,18651124,TMAX,106,,,E,
ITE00100550,18651124,TMAX,103,,,E,
ITE00100554,18651124,TMAX,100,,,E,
SWE00139148,18651124,TMAX,75,,,E,
SZ000006717,18651124,TMAX,-28,,I,G,
UK000047811,18651124,TMAX,72,,,E,
UK000056225,18651124,TMAX,122,,,E,
USC00288878,18651124,TMAX,128,,,6,
AGE00135039,18651125,TMAX,230,,,E,
ASN00066062,18651125,TMAX,212,,,a,
ASN00086071,18651125,TMAX,179,,,a,
ASN00090015,18651125,TMAX,194,,,a,
AU000005901,18651125,TMAX,75,,,E,
BE000006447,18651125,TMAX,136,,,I,
CA006148100,18651125,TMAX,39,,,C,
CA006158350,18651125,TMAX,67,,,C,
EIE00101859,18651125,TMAX,100,,,E,
EZE00100082,18651125,TMAX,76,,,E,
GM000004204,18651125,TMAX,146,,,E,
GME00125218,18651125,TMAX,131,,,E,
GME00127462,18651125,TMAX,81,,,E,
ITE00100550,18651125,TMAX,104,,,E,
ITE00100554,18651125,TMAX,98,,,E,
SWE00139148,18651125,TMAX,86,,,E,
SZ000006717,18651125,TMAX,-14,,,G,
UK000047811,18651125,TMAX,72,,,E,
UK000056225,18651125,TMAX,100,,,E,
USC00288878,18651125,TMAX,156,,,6,
ASN00066062,18651126,TMAX,233,,,a,
ASN00086071,18651126,TMAX,209,,,a,
ASN00090015,18651126,TMAX,189,,,a,
AU000005901,18651126,TMAX,84,,,E,
BE000006447,18651126,TMAX,107,,,I,
CA006158350,18651126,TMAX,67,,,C,
EIE00101859,18651126,TMAX,100,,,E,
EZE00100082,18651126,TMAX,63,,,E,
GM000004204,18651126,TMAX,166,,,E,
GME00125218,18651126,TMAX,106,,,E,
GME00127462,18651126,TMAX,94,,,E,
ITE00100550,18651126,TMAX,94,,,E,
ITE00100554,18651126,TMAX,98,,,E,
SWE00139148,18651126,TMAX,84,,,E,
SZ000006717,18651126,TMAX,-15,,,G,
UK000047811,18651126,TMAX,78,,,E,
UK000056225,18651126,TMAX,83,,,E,
USC00288878,18651126,TMAX,89,,,6,
AGE00135039,18651127,TMAX,200,,,E,
ASN00066062,18651127,TMAX,247,,,a,
ASN00086071,18651127,TMAX,267,,,a,
ASN00090015,18651127,TMAX,194,,,a,
AU000005901,18651127,TMAX,111,,,E,
BE000006447,18651127,TMAX,100,,,I,
CA006148100,18651127,TMAX,50,,,C,
CA006158350,18651127,TMAX,56,,,C,
EIE00101859,18651127,TMAX,94,,,E,
EZE00100082,18651127,TMAX,87,,,E,
GM000004204,18651127,TMAX,100,,,E,
GME00125218,18651127,TMAX,103,,,E,
GME00127462,18651127,TMAX,81,,,E,
ITE00100550,18651127,TMAX,169,,,E,
ITE00100554,18651127,TMAX,117,,,E,
SWE00139148,18651127,TMAX,79,,,E,
SZ000006717,18651127,TMAX,-25,,,G,
UK000047811,18651127,TMAX,89,,,E,
UK000056225,18651127,TMAX,88,,,E,
USC00288878,18651127,TMAX,78,,,6,
AGE00135039,18651128,TMAX,180,,,E,
ASN00066062,18651128,TMAX,208,,,a,
ASN00086071,18651128,TMAX,344,,,a,
ASN00090015,18651128,TMAX,222,,,a,
AU000005901,18651128,TMAX,88,,,E,
BE000006447,18651128,TMAX,110,,,I,
CA006148100,18651128,TMAX,-6,,,C,
CA006158350,18651128,TMAX,11,,,C,
EIE00101859,18651128,TMAX,94,,,E,
EZE00100082,18651128,TMAX,85,,,E,
GM000004204,18651128,TMAX,95,,,E,
GME00125218,18651128,TMAX,100,,,E,
GME00127462,18651128,TMAX,46,,I,E,
ITE00100550,18651128,TMAX,150,,,E,
ITE00100554,18651128,TMAX,108,,,E,
SWE00139148,18651128,TMAX,28,,,E,
SZ000006717,18651128,TMAX,-59,,,G,
UK000047811,18651128,TMAX,78,,,E,
UK000056225,18651128,TMAX,86,,,E,
USC00288878,18651128,TMAX,44,,,6,
AGE00135039,18651129,TMAX,175,,,E,
ASN00066062,18651129,TMAX,206,,,a,
ASN00086071,18651129,TMAX,355,,,a,
ASN00090015,18651129,TMAX,239,,,a,
AU000005901,18651129,TMAX,113,,,E,
BE000006447,18651129,TMAX,95,,,I,
CA006148100,18651129,TMAX,6,,,C,
CA006158350,18651129,TMAX,44,,,C,
EIE00101859,18651129,TMAX,100,,,E,
EZE00100082,18651129,TMAX,99,,,E,
GM000004204,18651129,TMAX,90,,,E,
GME00125218,18651129,TMAX,89,,,E,
GME00127462,18651129,TMAX,53,,,E,
ITE00100550,18651129,TMAX,148,,,E,
ITE00100554,18651129,TMAX,102,,,E,
SWE00139148,18651129,TMAX,-10,,,E,
SZ000006717,18651129,TMAX,-50,,,G,
UK000047811,18651129,TMAX,89,,,E,
UK000056225,18651129,TMAX,94,,,E,
USC00288878,18651129,TMAX,33,,,6,
AGE00135039,18651130,TMAX,200,,,E,
ASN00066062,18651130,TMAX,256,,,a,
ASN00086071,18651130,TMAX,246,,,a,
ASN00090015,18651130,TMAX,189,,,a,
AU000005901,18651130,TMAX,94,,,E,
BE000006447,18651130,TMAX,70,,,I,
CA006148100,18651130,TMAX,39,,,C,
CA006158350,18651130,TMAX,78,,,C,
EIE00101859,18651130,TMAX,94,,,E,
EZE00100082,18651130,TMAX,76,,,E,
GM000004204,18651130,TMAX,79,,,E,
GME00125218,18651130,TMAX,80,,,E,
GME00127462,18651130,TMAX,59,,,E,
ITE00100550,18651130,TMAX,100,,,E,
ITE00100554,18651130,TMAX,102,,,E,
SWE00139148,18651130,TMAX,9,,,E,
SZ000006717,18651130,TMAX,-39,,,G,
UK000047811,18651130,TMAX,89,,,E,
UK000056225,18651130,TMAX,78,,,E,
USC00288878,18651130,TMAX,72,,,6,
AGE00135039,18651201,TMAX,178,,,E,
ASN00066062,18651201,TMAX,259,,,a,
ASN00086071,18651201,TMAX,237,,,a,
ASN00090015,18651201,TMAX,206,,,a,
AU000005901,18651201,TMAX,84,,,E,
BE000006447,18651201,TMAX,73,,,I,
CA006148100,18651201,TMAX,17,,,C,
CA006158350,18651201,TMAX,28,,,C,
EIE00101859,18651201,TMAX,100,,,E,
EZE00100082,18651201,TMAX,54,,,E,
GM000004204,18651201,TMAX,61,,,E,
GME00125218,18651201,TMAX,64,,,E,
GME00127462,18651201,TMAX,51,,,E,
ITE00100550,18651201,TMAX,91,,,E,
ITE00100554,18651201,TMAX,90,,,E,
SWE00139148,18651201,TMAX,-48,,,E,
SZ000006717,18651201,TMAX,-28,,,G,
UK000047811,18651201,TMAX,83,,,E,
UK000056225,18651201,TMAX,73,,,E,
USC00288878,18651201,TMAX,67,,,6,
AGE00135039,18651202,TMAX,170,,,E,
ASN00066062,18651202,TMAX,306,,,a,
ASN00086071,18651202,TMAX,187,,,a,
ASN00090015,18651202,TMAX,167,,,a,
AU000005901,18651202,TMAX,54,,,E,
BE000006447,18651202,TMAX,79,,,I,
CA006148100,18651202,TMAX,33,,,C,
CA006158350,18651202,TMAX,56,,,C,
EIE00101859,18651202,TMAX,100,,,E,
EZE00100082,18651202,TMAX,50,,,E,
GM000004204,18651202,TMAX,34,,,E,
GME00125218,18651202,TMAX,58,,,E,
GME00127462,18651202,TMAX,43,,,E,
ITE00100550,18651202,TMAX,115,,,E,
ITE00100554,18651202,TMAX,96,,,E,
SWE00139148,18651202,TMAX,-48,,,E,
SZ000006717,18651202,TMAX,-30,,,G,
UK000047811,18651202,TMAX,78,,,E,
UK000056225,18651202,TMAX,82,,,E,
USC00288878,18651202,TMAX,83,,,6,
ASN00066062,18651203,TMAX,258,,,a,
ASN00086071,18651203,TMAX,183,,,a,
ASN00090015,18651203,TMAX,178,,,a,
AU000005901,18651203,TMAX,73,,,E,
BE000006447,18651203,TMAX,101,,,I,
CA006158350,18651203,TMAX,67,,,C,
EIE00101859,18651203,TMAX,100,,,E,
EZE00100082,18651203,TMAX,24,,,E,
GM000004204,18651203,TMAX,31,,,E,
GME00125218,18651203,TMAX,28,,,E,
GME00127462,18651203,TMAX,20,,,E,
ITE00100550,18651203,TMAX,106,,,E,
ITE00100554,18651203,TMAX,112,,,E,
SWE00139148,18651203,TMAX,-14,,,E,
SZ000006717,18651203,TMAX,-30,,,G,
UK000047811,18651203,TMAX,89,,,E,
UK000056225,18651203,TMAX,100,,,E,
USC00288878,18651203,TMAX,122,,,6,
AGE00135039,18651204,TMAX,190,,,E,
ASN00066062,18651204,TMAX,225,,,a,
ASN00086071,18651204,TMAX,251,,,a,
ASN00090015,18651204,TMAX,211,,,a,
AU000005901,18651204,TMAX,74,,,E,
BE000006447,18651204,TMAX,106,,,I,
CA006148100,18651204,TMAX,122,,,C,
CA006158350,18651204,TMAX,122,,,C,
EIE00101859,18651204,TMAX,106,,,E,
EZE00100082,18651204,TMAX,65,,,E,
GM000004204,18651204,TMAX,8,,,E,
GME00125218,18651204,TMAX,43,,,E,
GME00127462,18651204,TMAX,46,,,E,
ITE00100550,18651204,TMAX,104,,,E,
ITE00100554,18651204,TMAX,104,,,E,
SWE00139148,18651204,TMAX,-39,,,E,
SZ000006717,18651204,TMAX,-12,,,G,
UK000047811,18651204,TMAX,89,,,E,
UK000056225,18651204,TMAX,106,,,E,
USC00288878,18651204,TMAX,133,,,6,
AGE00135039,18651205,TMAX,180,,,E,
ASN00066062,18651205,TMAX,234,,,a,
ASN00086071,18651205,TMAX,311,,,a,
ASN00090015,18651205,TMAX,233,,,a,
AU000005901,18651205,TMAX,73,,,E,
BE000006447,18651205,TMAX,79,,,I,
CA006148100,18651205,TMAX,11,,,C,
CA006158350,18651205,TMAX,17,,,C,
EIE00101859,18651205,TMAX,100,,,E,
EZE00100082,18651205,TMAX,56,,,E,
GM000004204,18651205,TMAX,25,,,E,
GME00125218,18651205,TMAX,33,,,E,
GME00127462,18651205,TMAX,43,,,E,
ITE00100550,18651205,TMAX,109,,,E,
ITE00100554,18651205,TMAX,106,,,E,
SWE00139148,18651205,TMAX,-17,,,E,
SZ000006717,18651205,TMAX,-32,,,G,
UK000047811,18651205,TMAX,128,,,E,
UK000056225,18651205,TMAX,117,,,E,
USC00288878,18651205,TMAX,89,,I,6,
AGE00135039,18651206,TMAX,160,,,E,
ASN00066062,18651206,TMAX,223,,,a,
ASN00086071,18651206,TMAX,194,,,a,
ASN00090015,18651206,TMAX,161,,,a,
AU000005901,18651206,TMAX,71,,,E,
BE000006447,18651206,TMAX,74,,,I,
CA006148100,18651206,TMAX,6,,,C,
CA006158350,18651206,TMAX,33,,,C,
EIE00101859,18651206,TMAX,106,,,E,
EZE00100082,18651206,TMAX,62,,,E,
GM000004204,18651206,TMAX,36,,,E,
GME00125218,18651206,TMAX,60,,,E,
GME00127462,18651206,TMAX,11,,I,E,
ITE00100550,18651206,TMAX,113,,,E,
ITE00100554,18651206,TMAX,121,,,E,
SWE00139148,18651206,TMAX,-36,,,E,
SZ000006717,18651206,TMAX,-58,,,G,
UK000047811,18651206,TMAX,128,,,E,
UK000056225,18651206,TMAX,116,,,E,
USC00288878,18651206,TMAX,33,,I,6,
AGE00135039,18651207,TMAX,150,,,E,
ASN00066062,18651207,TMAX,228,,,a,
ASN00086071,18651207,TMAX,194,,,a,
ASN00090015,18651207,TMAX,233,,,a,
AU000005901,18651207,TMAX,70,,,E,
BE000006447,18651207,TMAX,80,,,I,
CA006148100,18651207,TMAX,6,,,C,
CA006158350,18651207,TMAX,28,,,C,
EIE00101859,18651207,TMAX,106,,,E,
EZE00100082,18651207,TMAX,38,,,E,
GM000004204,18651207,TMAX,40,,,E,
GME00125218,18651207,TMAX,38,,,E,
GME00127462,18651207,TMAX,0,,,E,
ITE00100550,18651207,TMAX,98,,,E,
ITE00100554,18651207,TMAX,96,,,E,
SWE00139148,18651207,TMAX,-19,,,E,
SZ000006717,18651207,TMAX,-52,,,G,
UK000047811,18651207,TMAX,106,,,E,
UK000056225,18651207,TMAX,76,,I,E,
USC00288878,18651207,TMAX,56,,,6,
AGE00135039,18651208,TMAX,155,,,E,
ASN00066062,18651208,TMAX,223,,,a,
ASN00086071,18651208,TMAX,339,,,a,
ASN00090015,18651208,TMAX,222,,,a,
AU000005901,18651208,TMAX,21,,,E,
BE000006447,18651208,TMAX,62,,,I,
CA006148100,18651208,TMAX,-22,,,C,
CA006158350,18651208,TMAX,0,,,C,
EIE00101859,18651208,TMAX,117,,,E,
EZE00100082,18651208,TMAX,37,,,E,
GM000004204,18651208,TMAX,34,,,E,
GME00125218,18651208,TMAX,38,,,E,
GME00127462,18651208,TMAX,-11,,,E,
ITE00100550,18651208,TMAX,106,,,E,
ITE00100554,18651208,TMAX,68,,,E,
SWE00139148,18651208,TMAX,24,,,E,
SZ000006717,18651208,TMAX,-21,,,G,
UK000047811,18651208,TMAX,94,,,E,
UK000056225,18651208,TMAX,89,,,E,
USC00288878,18651208,TMAX,0,,I,6,
AGE00135039,18651209,TMAX,155,,,E,
ASN00066062,18651209,TMAX,244,,,a,
ASN00086071,18651209,TMAX,196,,,a,
ASN00090015,18651209,TMAX,217,,,a,
AU000005901,18651209,TMAX,-4,,,E,
BE000006447,18651209,TMAX,8,,I,I,
CA006148100,18651209,TMAX,-6,,,C,
CA006158350,18651209,TMAX,22,,,C,
EIE00101859,18651209,TMAX,111,,,E,
EZE00100082,18651209,TMAX,3,,,E,
GM000004204,18651209,TMAX,19,,,E,
GME00125218,18651209,TMAX,25,,,E,
GME00127462,18651209,TMAX,-5,,,E,
ITE00100550,18651209,TMAX,66,,,E,
ITE00100554,18651209,TMAX,66,,,E,
SWE00139148,18651209,TMAX,60,,,E,
SZ000006717,18651209,TMAX,-46,,,G,
UK000047811,18651209,TMAX,100,,,E,
UK000056225,18651209,TMAX,84,,,E,
USC00288878,18651209,TMAX,22,,,6,
ASN00066062,18651210,TMAX,244,,,a,
ASN00086071,18651210,TMAX,212,,,a,
ASN00090015,18651210,TMAX,183,,,a,
AU000005901,18651210,TMAX,8,,,E,
BE000006447,18651210,TMAX,46,,,I,
CA006158350,18651210,TMAX,44,,,C,
EIE00101859,18651210,TMAX,117,,,E,
EZE00100082,18651210,TMAX,8,,,E,
GM000004204,18651210,TMAX,20,,,E,
GME00125218,18651210,TMAX,13,,,E,
GME00127462,18651210,TMAX,44,,,E,
ITE00100550,18651210,TMAX,75,,,E,
ITE00100554,18651210,TMAX,52,,,E,
SWE00139148,18651210,TMAX,58,,,E,
SZ000006717,18651210,TMAX,1,,,G,
UK000047811,18651210,TMAX,89,,,E,
UK000056225,18651210,TMAX,83,,,E,
USC00288878,18651210,TMAX,44,,,6,
AGE00135039,18651211,TMAX,145,,,E,
ASN00066062,18651211,TMAX,217,,,a,
ASN00086071,18651211,TMAX,199,,,a,
ASN00090015,18651211,TMAX,194,,,a,
AU000005901,18651211,TMAX,30,,,E,
BE000006447,18651211,TMAX,57,,,I,
CA006148100,18651211,TMAX,56,,,C,
CA006158350,18651211,TMAX,72,,,C,
EIE00101859,18651211,TMAX,106,,,E,
EZE00100082,18651211,TMAX,37,,,E,
GM000004204,18651211,TMAX,53,,,E,
GME00125218,18651211,TMAX,46,,,E,
GME00127462,18651211,TMAX,44,,,E,
ITE00100550,18651211,TMAX,48,,,E,
ITE00100554,18651211,TMAX,46,,,E,
SWE00139148,18651211,TMAX,55,,,E,
SZ000006717,18651211,TMAX,-31,,,G,
UK000047811,18651211,TMAX,89,,,E,
UK000056225,18651211,TMAX,50,,I,E,
USC00288878,18651211,TMAX,67,,,6,
AGE00135039,18651212,TMAX,145,,,E,
ASN00066062,18651212,TMAX,224,,,a,
ASN00086071,18651212,TMAX,251,,,a,
ASN00090015,18651212,TMAX,222,,,a,
AU000005901,18651212,TMAX,20,,,E,
BE000006447,18651212,TMAX,9,,,I,
CA006148100,18651212,TMAX,106,,,C,
CA006158350,18651212,TMAX,111,,,C,
EIE00101859,18651212,TMAX,111,,,E,
EZE00100082,18651212,TMAX,24,,,E,
GM000004204,18651212,TMAX,8,,I,E,
GME00125218,18651212,TMAX,4,,,E,
GME00127462,18651212,TMAX,13,,I,E,
ITE00100550,18651212,TMAX,44,,,E,
ITE00100554,18651212,TMAX,36,,,E,
SWE00139148,18651212,TMAX,6,,,E,
SZ000006717,18651212,TMAX,-70,,,G,
UK000047811,18651212,TMAX,89,,,E,
UK000056225,18651212,TMAX,51,,,E,
USC00288878,18651212,TMAX,133,,,6,
AGE00135039,18651213,TMAX,140,,,E,
ASN00066062,18651213,TMAX,243,,,a,
ASN00086071,18651213,TMAX,261,,,a,
ASN00090015,18651213,TMAX,233,,,a,
AU000005901,18651213,TMAX,-31,,,E,
BE000006447,18651213,TMAX,-3,,,I,
CA006148100,18651213,TMAX,-50,,,C,
CA006158350,18651213,TMAX,-22,,,C,
EIE00101859,18651213,TMAX,106,,,E,
EZE00100082,18651213,TMAX,-3,,,E,
GM000004204,18651213,TMAX,0,,,E,
GME00125218,18651213,TMAX,-1,,,E,
GME00127462,18651213,TMAX,-1,,,E,
ITE00100550,18651213,TMAX,31,,,E,
ITE00100554,18651213,TMAX,26,,,E,
SWE00139148,18651213,TMAX,14,,,E,
SZ000006717,18651213,TMAX,-120,,,G,
UK000047811,18651213,TMAX,89,,,E,
UK000056225,18651213,TMAX,73,,,E,
USC00288878,18651213,TMAX,117,,,6,
AGE00135039,18651214,TMAX,170,,,E,
ASN00066062,18651214,TMAX,361,,,a,
ASN00086071,18651214,TMAX,265,,,a,
ASN00090015,18651214,TMAX,200,,,a,
AU000005901,18651214,TMAX,-21,,,E,
BE000006447,18651214,TMAX,43,,,I,
CA006148100,18651214,TMAX,-78,,,C,
CA006158350,18651214,TMAX,-61,,,C,
EIE00101859,18651214,TMAX,100,,,E,
EZE00100082,18651214,TMAX,-8,,,E,
GM000004204,18651214,TMAX,31,,,E,
GME00125218,18651214,TMAX,8,,,E,
GME00127462,18651214,TMAX,28,,,E,
ITE00100550,18651214,TMAX,31,,,E,
ITE00100554,18651214,TMAX,26,,,E,
SWE00139148,18651214,TMAX,17,,,E,
SZ000006717,18651214,TMAX,-83,,,G,
UK000047811,18651214,TMAX,78,,,E,
UK000056225,18651214,TMAX,44,,,E,
USC00288878,18651214,TMAX,33,,I,6,
AGE00135039,18651215,TMAX,110,,,E,
ASN00066062,18651215,TMAX,319,,,a,
ASN00086071,18651215,TMAX,227,,,a,
ASN00090015,18651215,TMAX,189,,,a,
AU000005901,18651215,TMAX,13,,,E,
BE000006447,18651215,TMAX,48,,,I,
CA006148100,18651215,TMAX,-111,,,C,
CA006158350,18651215,TMAX,-67,,,C,
EIE00101859,18651215,TMAX,94,,,E,
EZE00100082,18651215,TMAX,13,,,E,
GM000004204,18651215,TMAX,20,,,E,
GME00125218,18651215,TMAX,13,,,E,
